array,code,name,latitude,longitude,cgm_latitude,cgm_longitude,declination,lshell,mlt_midnight,mlt_ut
THEMIS,MCGR,Mcgrath,6.295300E+01,2.044040E+02,6.196935E+01,2.617605E+02,1.515879E+01,4.528016E+00,1.177212E+01,1.222788E+01
THEMIS,PGEO,Prince George,5.381500E+01,2.371720E+02,5.906195E+01,2.975699E+02,1.758433E+01,3.783434E+00,9.384825E+00,1.461517E+01
THEMIS,PINE,Pine Ridge,4.308000E+01,2.574100E+02,5.207900E+01,3.248161E+02,7.206219E+00,2.647592E+00,7.568412E+00,1.643159E+01
THEMIS,PTRS,Petersburg,5.681000E+01,2.270500E+02,5.997278E+01,2.855079E+02,1.928157E+01,3.993426E+00,1.018896E+01,1.381104E+01
THEMIS,RMUS,Remus,4.366000E+01,2.748600E+02,5.377100E+01,3.489234E+02,-5.975506E+00,2.862888E+00,5.961261E+00,1.803874E+01
THEMIS,SNAP,Snap Lake,6.358000E+01,2.491300E+02,7.062610E+01,3.086973E+02,1.466773E+01,9.087129E+00,8.642998E+00,1.535700E+01
THEMIS,SWNO,Shawano,4.478000E+01,2.714000E+02,5.484862E+01,3.439894E+02,-3.401408E+00,3.016818E+00,6.290197E+00,1.770980E+01
THEMIS,TPAS,The Pas,5.399400E+01,2.590590E+02,6.284015E+01,3.255950E+02,6.089074E+00,4.799176E+00,7.516489E+00,1.648351E+01
THEMIS,UKIA,Ukiah,4.514000E+01,2.410700E+02,5.128412E+01,3.044487E+02,1.448778E+01,2.556244E+00,8.926242E+00,1.507376E+01
THEMIS,WHIT,Whitehorse,6.101000E+01,2.247770E+02,6.370342E+01,2.813219E+02,2.034977E+01,5.095160E+00,1.046802E+01,1.353198E+01
USGS,BOU,Boulder,4.014000E+01,2.547630E+02,4.881115E+01,3.217895E+02,8.485520E+00,2.305853E+00,7.770188E+00,1.622981E+01
USGS,BRW,Point Barrow,7.132000E+01,2.033800E+02,7.047230E+01,2.549552E+02,1.602138E+01,8.950031E+00,1.222581E+01,1.177419E+01
USGS,BSL,NASA Stennis Space Center,3.035000E+01,2.703640E+02,4.097742E+01,3.424258E+02,-8.312192E-01,1.754458E+00,6.394435E+00,1.760556E+01
USGS,CMO,Fairbanks,6.487000E+01,2.121400E+02,6.524170E+01,2.672963E+02,1.842382E+01,5.701703E+00,1.140307E+01,1.259693E+01
USGS,DED,Dead Horse,7.036000E+01,2.112070E+02,7.065848E+01,2.622499E+02,1.923047E+01,9.116408E+00,1.173949E+01,1.226051E+01
USGS,FRD,Corbin,3.820000E+01,2.826270E+02,4.806857E+01,3.595497E+02,-1.021462E+01,2.239413E+00,5.252842E+00,1.874716E+01
USGS,FRN,Fresno,3.709000E+01,2.402870E+02,4.319290E+01,3.054438E+02,1.294792E+01,1.881400E+00,8.859903E+00,1.514010E+01
USGS,GUA,Dededo,1.359000E+01,1.448690E+02,9.561749E+00,2.169316E+02,9.986900E-01,1.028376E+00,1.476071E+01,9.239287E+00
USGS,HON,Honolulu,2.132000E+01,2.020000E+02,2.227381E+01,2.709741E+02,9.615612E+00,1.167769E+00,1.115788E+01,1.284212E+01
USGS,NEW,Colville National Forest,4.827000E+01,2.428770E+02,5.472235E+01,3.057743E+02,1.468551E+01,2.998038E+00,8.837869E+00,1.516213E+01
USGS,SHU,Sand Point,5.538000E+01,1.995360E+02,5.338214E+01,2.607732E+02,1.226543E+01,2.810706E+00,1.183794E+01,1.216206E+01
USGS,SIT,Sitka,5.706000E+01,2.246730E+02,5.973984E+01,2.829893E+02,1.920942E+01,3.937898E+00,1.035687E+01,1.364313E+01
USGS,SJG,Cayey,1.811000E+01,2.938500E+02,2.707383E+01,1.186894E+01,-1.278918E+01,1.261274E+00,4.431558E+00,1.956844E+01
USGS,TUC,Tucson,3.217000E+01,2.492660E+02,3.999882E+01,3.163920E+02,9.810893E+00,1.704029E+00,8.130022E+00,1.586998E+01
PENGUIN,PG0,Antarctica,-8.367000E+01,8.868100E+01,-7.870554E+01,3.814359E+01,-1.102179E+02,2.607035E+01,2.679915E+00,2.132009E+01
PENGUIN,PG1,Antarctica,-8.550100E+01,7.719900E+01,-7.692842E+01,3.335775E+01,-1.006928E+02,1.954956E+01,2.998971E+00,2.100103E+01
PENGUIN,PG2,Antarctica,-8.441900E+01,5.795600E+01,-7.562687E+01,3.901104E+01,-7.952554E+01,1.622826E+01,2.622085E+00,2.137792E+01
PENGUIN,PG3,Antarctica,-8.481000E+01,3.762000E+01,-7.390773E+01,3.661069E+01,-6.034742E+01,1.301549E+01,2.782108E+00,2.121789E+01
PENGUIN,PG4,Antarctica,-8.334000E+01,1.225000E+01,-7.119464E+01,3.628565E+01,-3.557730E+01,9.623506E+00,2.803777E+00,2.119622E+01
PENGUIN,PG5,Antarctica,-8.196000E+01,5.710000E+00,-6.980815E+01,3.714441E+01,-2.892065E+01,8.393577E+00,2.746527E+00,2.125347E+01
